========================================
================트리정보================
========================================
0, data: root
│   │       │   │                   │   │   ├── 502, data: n02469914/primate
│   │       │   │                   │   │   │   ├── 503, data: n02496913/lemur
│   │       │   │                   │   │   │   │   ├── 912, data: n02500267/indri/indris/Indri indri/Indri brevicaudatus
│   │       │   │                   │   │   │   │   └── 1474, data: n02497673/Madagascar cat/ring-tailed lemur/Lemur catta
│   │       │   │                   │   │   │   ├── 1398, data: n02470325/ape
│   │       │   │                   │   │   │   │   └── 784, data: n02470899/anthropoid ape
│   │       │   │                   │   │   │   │       ├── 785, data: n02480153/great ape/pongid
│   │       │   │                   │   │   │   │       │   └── 973, data: n02480495/orangutan/orang/orangutang/Pongo pygmaeus
│   │       │   │                   │   │   │   │       └── 1117, data: n02483092/lesser ape
│   │       │   │                   │   │   │   │           ├── 1118, data: n02483708/siamang/Hylobates syndactylus/Symphalangus syndactylus
│   │       │   │                   │   │   │   │           └── 1416, data: n02483362/gibbon/Hylobates lar
│   │       │   │                   │   │   │   └── 899, data: n02484322/monkey
│   │       │   │                   │   │   │       ├── 719, data: n02489589/New World monkey/platyrrhine/platyrrhinian
│   │       │   │                   │   │   │       │   ├── 720, data: n02493509/titi/titi monkey
│   │       │   │                   │   │   │       │   ├── 987, data: n02494079/squirrel monkey/Saimiri sciureus
│   │       │   │                   │   │   │       │   ├── 1064, data: n02493793/spider monkey/Ateles geoffroyi
│   │       │   │                   │   │   │       │   ├── 1194, data: n02492035/capuchin/ringtail/Cebus capucinus
│   │       │   │                   │   │   │       │   └── 1336, data: n02492660/howler monkey/howler
│   │       │   │                   │   │   │       └── 461, data: n02484473/Old World monkey/catarrhine
│   │       │   │                   │   │   │           ├── 1010, data: n02489166/proboscis monkey/Nasalis larvatus
│   │       │   │                   │   │   │           └── 1165, data: n02486261/patas/hussar monkey/Erythrocebus patas
│   │       │   │                   │   │   ├── 662, data: n02503127/proboscidean/proboscidian
│   │       │   │                   │   │   │   └── 636, data: n02503517/elephant
│   │       │   │                   │   │   │       └── 637, data: n02504458/African elephant/Loxodonta africana
│   │       │   │                   │   │   ├── 508, data: n02075296/carnivore
│   │       │   │                   │   │   │   ├── 509, data: n02131653/bear
│   │       │   │                   │   │   │   │   ├── 1025, data: n02134084/ice bear/polar bear/Ursus Maritimus/Thalarctos maritimus
│   │       │   │                   │   │   │   │   └── 1516, data: n02134418/sloth bear/Melursus ursinus/Ursus ursinus
│   │       │   │                   │   │   │   ├── 581, data: n02441326/musteline mammal/mustelid/musteline
│   │       │   │                   │   │   │   │   └── 729, data: n02443484/black-footed ferret/ferret/Mustela nigripes
│   │       │   │                   │   │   │   ├── 504, data: n02507649/procyonid
│   │       │   │                   │   │   │   │   ├── 505, data: n02509815/lesser panda/red panda/panda/bear cat/cat bear/Ailurus fulgens
│   │       │   │                   │   │   │   │   └── 1345, data: n02510455/giant panda/panda/panda bear/coon bear/Ailuropoda melanoleuca
│   │       │   │                   │   │   │   ├── 485, data: n02083346/canine/canid
